,tweet
15627,Á¤¼öÀÇ °æ¿ì·Î ¼ö: ÇÏ... ÀÌ°É ´ëÃ¼ ¹«½¼ ¼ö·Î ¿ø·¡´ë·Î µ¹·Á³õ³Ä ÆÀÀå: ±×·¯°Ô... ±Ùµ¥ ¼ÖÁ÷È÷ Á» ±Í¿±±ä ÇÑµí·Ï¼ö: ¿¹? ¾îµð °¡¿ä? ÆÀÀå: Á¤¼ö°¡ ¿ø·¡ Á» ¾Ö±³¼ºÀÌ ÀÖ´Â ³ðÀÌÀÝ³Ä ´©±¸¶ûÀº ´Ù¸£°Ô Á¤¼ö: ¾Ö¿Ä¿Äž±¿Ä¤¾¿Äž±¿Ä·Ï¼ö: »ì¸é¼­ ÀÌ·¸°Ô Â¥Áõ ³ª°Ô ¿ô´Â °í¾çÀÌ Ã³À½ º¸´Âµ¥
15628,¤»¤¡¤§¤»¤¡¤»¤»¤»±èÄÌ·´¹¹¿¡¿ä °Ì³ª ±Í¿©¿ö ¿Ð¿ÐÄÈÄÈÀÌ·¡¤Ð ¸Â¾Æ¿ä ¶óÆÄ¿¤ µü ±×·± Å¸ÀÔ.. ¹¹¶ó ¹¹¶ó ÇØµµ ÁøÂ¥ °¡¸¸È÷ ´ã´ãÇÏ°Ô ¹ÝÀÀÇÒ °Å °°¾Æ¿ä µðÆúÆ®°¡ ¹«Ç¥Á¤¾Æ ´Ô Â¥ÁõÀÌ¶ó ¸· Â¢À¸¸é '°¨È÷ ¾î´À ¾ÈÀüÀÌ¶ó°í ÀÌ»¡À» ±×¸® µå·¯³»½Ê´Ï±î'ÀÌ·¯¸é¼­ ½Î´ÃÇÏ°Ô ÃÄ´Ùº¼ µí ³¯±î ¾ÈÀÌ Ä³ÇØ¼®ÃµÀç½ÃÀÝ¾Æ?
15629,(Çô ²¿¿©¼­ Â¥Áõ)
15630,ÇÏ... ÁøÂ¥ Â¥Áõ ¸¶À½ ÆíÇÏ°Ô Á» °ÔÀÓÇÏ°í ½Í´Ù
15631,°³È­³ª ³ª ÇÇÅ¬ µé¾î°£ ¹ö°Å ¾È ¸Ô´Â´Ù°í ¸¾ ÅÍ µÎ ¹ø ´Ù½Å ³»°¡ °¡³ª º¸´Ù ¼ÒºñÀÚ ±â¸¸ Á¶Áö³×
15632,±Ùµ¥ ÀÌ°Ç ³·À½ ½ÃÀÛµÇ´Â ±âÁØÀÌ ÁøÂ¥ ºñ¸Å³ÊÃªÇÑÁö¾ÈÇÑÁö »ó°ü¾ø°í ½Å°í ÇÑ¹ø µé¾î¿À¸é ¹Ù·Î ³·À½ µÈµ¥¿ä.. ? ¤» ¤» ¾î¶² ºÐÀÌ ÁöÀÎÀÌ Àå³­À¸·Î ½Å°íÇß´Ù°¡ 0¿¡¼­ ³·À½ µÆ´Ù°í °³ºýÃÄÇÞ´Ù´ø°Å µé¾î™C¤»¤»¤»¤»¤»¤»¤»¤»
15633,Â¥Áõ°ú º°°³·Î ¶ûÄÚ»ù°úÀÇ ¼ö¾÷Àº ¿À´Ãµµ Àç¹Õ¾ú´Ù µîÇã¸®°¡ À¯¿¬ÇØ¼­ ´ëÃæ µÚ·Î ¼ö±×¸®´Â¤»¤» ¹é ¹êµùÀÌ¾ú´Âµ¥ ¼±»ý´ÔÀÌ¶û ÇÏ³ª¾¿ ±³Á¤ÇØ³ª°¡´Ï±î ¹º°¡ ÄÁÆ®·Ñ °ÔÀÌÁö°¡ ¾¦ ¿Ã¶ó°£ ´À³¦..
15634,¾Æ±âµéÀº Àç¹Ì¾ø´øµ¥. Â¥Áõ ³ª°í. ¾ÆÀÌ´Â ¸»ÀÌ Àß ¾È ÅëÇÏÀÝ¾Æ? ±ÍÂú¾Æ~. ¿ì´Â °Íµµ µüÈ÷ ³»Å°Áö ¾Ê°í. Äª¾ó°Å¸®´Â °Íµµ.
15635,"... ¿ô±â³× ÁøÂ¥. ³»°¡ ¾Æ ³×~ ¾Ë°Ú½À´Ï´Ù~ ÇÏ°í ³ÒÁ× ¹Þ¾ÆÁÙ °Í °°¾Æ? ³»°¡ ¿Ö ±×·¡¾ß ÇÏ´Âµ¥? ±×°Ô ´õ ½È¾î, Â¥Áõ ³ª."
15636,¿Â¸®Àü Æ÷½ºÅÍ ¹«Àå È­³ª º¸ÀÌ´Â °Å ¿Ö ÀÌ·¸°Ô ¿ô±â°í ±Í¿±Áö(¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»)
15637,¾à ¶³¾îÁ³´Âµ¥ º´¿ø °¡±â ½È¾î.. Â¥Áõ ³ª..
15638,°øºÎ ¸øÇØ¼­ ³Ê¹« È­³ª... ³» Äª±áµéÀº ´Ù ÀßÇÏ´Âµ¥ ±¦È÷ ¿©°í ¿Ó´©
15639,¿ä ¸çÄ¥ °©ÀÚ±â ¸ðµç ÀÏ°ú ¿ä°¡ ¼ö¾÷ µè´Â °É ºñ·ÔÇØ¼­ ÀÚÀßÇÏ°í »ç¼ÒÇÑ Ä¿¹Â´ÏÄÉÀÌ¼Ç±îÁö ¿µ¾î³ª ÇöÁö¾î ¶°µë¶°µëÇØ°¡¸ç ÀÌ¾ß±âÇØ¾ß ÇÑ´Ù´Â °Ô ³Ê¹« Â¥Áõ ³ª°í Èûµé´Ù. ÀÌ·² ¶© ¿µ¾î·Î ¿ÀÁö°Ô ¾î·Á¿î ±Û ÇÏ³ª ½á¾ß ÇØ°áµÇ´Âµ¥ ±â»ç Ã»Å¹ÀÌ ¾È µé¾î¿À³×
15640,Àáµé·Á°í ÇÏ¸é °¡À§´­·Á¼­ Â¥Áõ ³ª. ...
15641,¾ÕÀ¸·Î Àü ¹Ù»Ü ¶§ Â¥Áõ ³»Áö ¸»°í ½ºÄÉÁÙ ½¹½¹ À¸¶ó°í ÇØ¾ßÁö
15642,Á¤ÇÏ³ª¢½°øÂù½Ä  ¢½ÇÑ À±Áö¢½ÀÌ »êµé »ç¶ûÇØ Á¤ ÇÏ³ª Â¥Áõ ³ª°Ô ³×°¡ ÁÁ´Ù??@B1A4_Chanso  DEUL_RAINBOW
15643,µ·ÀÌ ¾²°í ½ÍÀºµ¥ µ·ÀÌ ¾ø¾î¼­ È­³² ±×·¸´Ù°í ¾È ¾²´Â °Ç ¾Æ´Ñµ¥ ±×·¡µµ Àû¾îÁö´Â µ· º¸¸é¼­ È­³ª ÇÏ´Â µí(?) ¿Ö ±×¸£³Ä ´ëÃ¼
15644,È­³ª ³²ÁÖ ÀÌµûÀ§·Î Ä³µð ÇÒ °Å¸é ¸¸µéÁö ¸»´ø°¡ °Å¼¼½ÃÅ°´ø°¡ ÇØ (¾î¶² Ä³µð¸¦ Áàµµ Á¿Ä³´Â ¸¸Á· ¾È ÇÒ °ÅÁö¸¸
15645,³ª ÀÚ½ÅÇÑÅ× È­³ª¼­ Àáµµ ¾È ¿À³×
15646,µ¹ÆÇ¿¡¼­ ¿Ü±¹ ÆÒµéÇÑÅ× ´çÇÑ °Å ³Ê¹« ¸¹¾Æ¼­ ¸ñ´ú¹Ì Àâ´Â »ç¶÷¡¦ ½ÉÁö¾î ½Å¤» °æ¤¾ Å¬¸³ ¿Ã¸®´Ï±î À÷´Â ¿Ö °æÂûÀÌ ´ëÀÀÀ» Àú·¸°Ô ÇØ?¶ó´Â ´µ¾Ó½ºÀÇ ¿µ¾î·Î ¹¯´Â »õ³¢µµ ÀÖ¾úÀ½¡¦ ´ç¿¬È÷ ³»°¡ ¿µ¾î·Î ´äÇØÁÙ °Å¶ó°í »ý°¢ÇÏ´Â °Ô ³Ê¹« Â¥Áõ ³ª°í¡¦ ¹ü ´ÔÀÌ ÇÑ±¹¾î·Î ´ä±Û ´Þ¾ÆÁÖ´Ï±î È­³»Áö ¸»·¡¤»¤»¤»¤µ¤²
15647,°³È­ ³­´Ù°í;;; ¿ï º´¾Æ¸® ¾È ±×·¡µµ ¸ö ¾àÇÑ´ë Á¿³ª È­³ª 
15648,ÀüÇô ´Ù¸£°Ô »ý°å´Âµ¥ ¸»ÇÏ´Â °Í°ú »ç°í¹æ½ÄÀÌ ºñ½ÁÇØ¼­ º¼ ¶§¸¶´Ù ±×¸³°íµµ Â¥Áõ ³ª Á¤¸» ´àÀº ¸ð½ÀÀ» ÁÁ¾ÆÇÒ ¼öµµ ¿åÇÒ ¼öµµ ¾øÀ¸´Ï ¸»ÀÌ¾ß ±×·¯´Ï °¡±î¿öÁö°í ¸Ö¾îÁö°í ½ÍÀº °Å¾ß ¾î´À ÇÑ ÂÊÀ» ¼±ÅÃÇØ¾ß ÇÑ´Ù¸é °¡±î¿öÁö°í ½ÍÀ¸´Ï±î ¸Ö¾îÁö´Â °É ¼±ÅÃÇÒ °Å¾ß °è¼Ó »ý°¢³ª Á¤¸» Â¥Áõ ³ª ÁøÂ¥
15649,È­³ª
15650,¼Ó ¾È ÁÁ¾Æ Â¥Áõ ³ª
15651,"* You're so annoying, ³Í Á¤¸» Â¥Áõ ³ª°Ô ÇØ,"
15652,²ÞÀ» ´ÙÀÌ³»¹ÍÇÏ°Ô ²å´Ù. ½Ã°£À» ¿Ô´Ù°¬´ÙÇÏ°í Á×À» °íºñ¸¦ ³Ñ±â¸é¼­. ±× ¿ÍÁß¿¡ ³× ¾ó±¼ÀÌ º¸ÀÌ´õ¶ó. ³×°¡ ¿Ö ¿©ƒ…´Ï
15653,(ÀÎ°£À¸·Î º¯ÇØ) 
15654,¿©±Ç!! ±Ùµ¥ ³­ µ·Å°È£Å×¿¡¼­ ¼ú»ì¶¼¹Î °Ë»çÇÏ°í ¼úÁý¿¡¼± ¾È ÇÏ´õ¶ó ¤Ñ¤Ñ Â¥Áõ
15655,¸ÀÀÖ¾î º¸ÀÌ±ä ÇÏ´Âµ¥ ¿ä¸®ÇÏ±â °³Â¥Áõ ³¯ µí;
15656,¾Æ ÁøÂ¥ °³È­³ª ±æ °¡´Ù µ¹ºÎ¸®¿¡ °É·Á¼­ ³Ñ¾îÁö°í Áý¿¡¼­ È­Àå½Ç °¡´Âµ¥ »õ³¢¹ß°¡¶ô ¹®Æ´¿¡ ³¢¿©¶ó;
15657,°³È­³ª °í»ï Á» °¡¸¸È÷ µÖ¶ó
15658,°¬´ø Ä£±¸°¡ ÇÏµµ °©Áú Á¸³ª ÇØ´ë¼­ È­³ª°®°í ±×³É ³»°¡ ÀÌ¾î °Ì
15659,¿ª½Ã ºÀ¹è´Â ½É½Å¿¡ ÁÁÁö ¾Ê¾Æ... °³È­³ª..
15660,È­³ª
15661,ÆÀÇÃ ÇÏ³ª ¶§¹®¿¡ ³»ÀÏ °ø°­ÀÎµ¥ ÇÐ±³ °¡¾ß µÊ °³Â¥Áõ ³²
15662,ÀÎÀåÀÌ ³Ê¹« ¸¶À½¿¡ µé¾î¼­ ¹Ù²Ù°í ½ÍÀºµ¥ ÀÌÀ×
15663,"¡°ÇÑ±¹ »ç¶÷ÀÌ¶ó ´õ ¹Þ¾Ò³ª..?¡±¡°±×°Å Áö±Ý ³ó´ãÀÌ¶ó°í ÇÑ °Å¿¹¿ä...?&quot;&quot;¾Æ´Ï Áø½ÉÀÎµ¥...¡±µõ °³È­ ³ª¼­ ¸»µµ ¾øÀÌ ÂüÀÌ½½ ¶â¾î´Ù°¡ ¸ÕÀú ÇÑÀÜ ¸¶¼Å¹ö¸². 39µµ ¹Î¸ÁÇØ¼­ Á¶¿ëÈ÷ ¸ÆÁÖ Äµ µû´Ù°¡ È£·Î·Ï ¸¶½É... ¾ËÄÚ¿Ã µé¾î°¡´Ï Á¡Á¡ ÀÎ»ý¿¡ ¿¬Å¸°¡ ¿À´Â µõ,,, 39´Â ¾ÈÁß¿¡µµ ¾ø°í ¹Úº¹ÇÑ ÀÎ»ý¿¡ ºýÀÌ Ä£´Ù"
15664,¹¹Áö ³ª ÀÌ¹ø ¹®Àåº¿¸¸º¸°í ÀÚ·ÁÇÞ´©µ¥ ¹®Àåº¿ ¾È ³ª¿È..?
15665,±× ½Ã´ë ¶§ ÀÛÈ­´Â ÁÁ¾Ò´Ù°í ÇÏ´Âµ¥. '¾Æµ¿¿ë ¾Ö´Ï' Ä¡°ï ÀÏºÎ È­¼ö°¡ ±×·¨´Ù°í ÇÏ´õ¶ó°í¿ä... (º°»ý°¢ ¾øÀÌ ºÃÀ½) ¿þµù ÇÇÄ¡µµ ¸¸È­Ã¥ÀÌ ¿øÀÛÀÎµ¥ ¸ø ±¸Çß¾î¿ä... ÈæÈæ... ¿þµù ÇÇÄ¡´Â.... ¼öÀ§ º¸´ã... ¹º°¡ Â¥Áõ ³ª¿ä ¤»¤»¤»¤»¤»... ´ëÃ¼ ¿Ö ¿À·»Áö º¸ÀÌ³Ä°í¿ä ¤»¤»¤» °Â³×µéÀÌ ÀÏÁøµµ ¾Æ´Ñµ¥...
15666,"¸ðµÎ ¼û±â°í Æ÷±âÇÏ°í, ¿Ö ¾È ¼û°Ü? ¿Ö Æ÷±â ¾È ÇØ? Â¥Áõ ³ª°Ô."
15667,"¾Æ...~ ¿©±â È¦·Î±×·¥µéÀº Â¥Áõ ³ª¸®¸¸Å­ º»ÀÎÀÌ¶û ¶È°°³×. ¹¹, »ýÀüÀÇ º»ÀÎÀ» ¹ÙÅÁÀ¸·Î ¸¸µé¾úÀ¸´Ï ´ç¿¬ÇÑ°¡."
15668,¤»¤¡¤¡¤¡¤¡¤¡³ª ÁàÆÔ ¾ð´Ï ³Ê¹« ¸ÚÁ®¼­ Á» Ä¡ÀÎ °Å °°¾Æ
15669,ÁøÂ¥ ·Ñ Ä£±¸ »ý°åÀ¸¸é ÁÁ°Ú´Ù .... ÀÌ»óÇÑ µå¸³ Ä¡´Â »ç¶÷µéÀÌ¶û °ÔÀÓ ±×¸¸ÇÏ°í ½Í¾î.... ¸àÆ² ¾àÇØ¼­ ¸Ç³¯ Â¥Áõ ³»´Â »ç¶÷µµ ¸¸³ª±â ½È¾î .......
15670,°³È­³ª 2¸¸ ¿ø ³¯·È¾î ½Ö~~~~~
15671,¾Æ´Ï ¾î¶»°Ô È­ÆòÀÌ Á» ¾îÄÉÇØ¹ÙÁøÂ¥ È­³ª ÁøÂ¥·Î ÇÏ¾Æ¤¿¾Æ¾Æ¾Æ
15672,"¹Û¿¡¼­ ¶°µéÁö ¹¾...... ÁøÂ¥ ¼Ò¸® Áö¸£°í ½Í´Ù ½Ã°£ÀÌ ¸î ½Åµ¥ ±×·¸°Ô ¶°µå¼¼¿ä? Áý¿¡ µå°¡¼¼¿ä ¾ÆÀú¾¾µé .,(ÇÐ»ý °°Àºµ¥ ¾ÆÀú¾¾ÀÓ Â¥Áõ ³ª´Ï±î.. ¤¸°¡Å¸ ÁøÂ¥"
15673,¹è°íÇÂµ¥ È­³ª ¤µ¤² Æø½ÄÁõÀÌ Àý Å×¸¶ ¶§¹®ÀÎ°¡ ¾Æ ½ºÆ®·¹½º~~!!!  ¿ì»ó µÎ °³¸¸ ¸ð¾ÆµÎ°í ½¬°í ½Í´Ù°í ¸»ÇÏ°ÚÁö¸¸ ¸·»ó 2°³ ¸ð¾Æµµ Âß ÆÄ¹Ö ÇÒ µí
15674,"(½°ÅÍ Ä§´ë¿¡ ´©¿ö ´«À» °¨¾Æ) ÇÏ¾Æ... ¿äÁò ¸ö »óÅÂ ÁøÂ¥ ¿Ö ÀÌ·¯³Ä... ¿ÏÀü ²ÎÀÌ¾ß.. ¸Ó¸®µµ ¾ÆÇÁ°í, Ãä±âµµ ÇÏ°í... ÇÇ°ïÇÏ´Ï±î ±¦È÷ Â¥Áõ ³ª°í.. ³Ê¹« ¸ø ½¬°í ÀÏÇÑ °Ç ¾Æ´Ò ÅÙµ¥... (´Ù Á×¾î°¡´Â ¾ó±¼·Î ÈÞ½Ä ÃëÇÏ´Â Áß) Çö¿ì ¾¾¿¡°Ô ¾ÆÇÁ´Ù°í ¸»µµ ¸ø ÇÏ°Ú°í.. ±×·³ ¾öÃ» °ÆÁ¤ÇÏ°í ¹Ì¾ÈÇØÇÒ °Å¾ß..."
15675,Á¸³ª¹Ì¿îµ¥ ³Ê¹«¤¸°°Àºµ¥ ½È¾îÇÒ ¼ö ¾ø´Â ³»°¡ ³Ê¹« Â¥Áõ ³ª´õ¶ó. ´Ü ÇÏ·çµµ ³Î ¾È ÁÁ¾ÆÇß´ø ³¯ÀÌ ¾ø¾ú´Ù.
15676,³ªµµ Àç¹æ º½ ¤»¤» °³È­³ª?? ÀÌ·¯´Ù ÆÄÀÌ³Îµµ Àç¹æ º¸°Ú³ë
15677,½Ã¹Ù.. ³Ê¸¸Àº ¿Ï¼ºÇÏ°í ÀÜ´Ù È­³ª
15678,"¼±ºÒÀÔ´Ï´Ù~ ¸ÕÀú ´ºÂ©´º½äÁÖ¼Å¾ßÁ¦°øÇØµå·Á¿ä^^ ±×°ÍÀº~Á¤»ó~~ ÃÊµîÇÐ»ý ´ëµµ Àë ¼¹´Âµ¥, , ¾ê Â¥Áõ ³ª¸é ÃÊµîÇÐ»ý ¶§Ã³·³ ¹Ý¸» ±î¸é¼­ ¿ô´Â ¾ó±¼·Î ¿åÇÏ´Ù°¡ ¾ðÁ¦ ±×·¨³Ä´Â µíÀÌ ÀÔ ½Ï ´ÝÀ» °Å °°Àºµ¥ ¸»ÀÌÁÒ"
15679,³²³² ÈÞ´ëÆù Á¦ ¸¾´ë·Î ¾÷µ¥ÀÌÆ®ÇØ¼­ È­¸é ¸ØÃè´Âµ¥ ±× »çÀÌ ÆËÄÜ Æ¢±è.... °³È­³ª....
15680,ÀÏ ³â Áß 360ÀÏ Á¤µµ È­³ªÀÖÀ½
15681,"¾Æ °øÀåÀå ÁøÂ¥ Á¦¹ß ÀÎÇü µ¥¸®°í ´Ù´Ï¸é¼­ ÀÎÇüÀÌ¶û º»Ã¼¶û °°ÀÌ ¶§¸®ÀÝ¾Æ¿ä,,,,,,,,,, °³È­³ª ÁøÂ¥... ¾¾¹ß ¾îÂ¼¶ó°í"
15682,ÁøÂ¥ ³Ê¹« ¼­·¯¿ö.. ³» »ýÀÏÀº ¾Æ¹«µµ ¾ÈÃ¬°ÜÁà³õ°í..¤µ¤² ±×³â »ýÀÏÀº Àß¸¸ Ã¬°ÜÁÖ³×. ³ª´Â ³ªÀÌÆ®ÇÏ°í ¿ø ¿ÀÇÁ ÀÌºê´×ÀÎµ¥ ±×³âÀº ÀÌºê´×¸¸ ÇÏ°í Åõ ¿À¸£°í ÀÏ¿äÀÏºÎÅÍ 3ÀÏ ³ªÀÌÆ®ÇÏ°í ¶Ç Åõ¿ÀÇÁ°ÙÁö ¤µ¤² Â¥Áõ ³ª. ³»°¡ ¿Ö Àú·± ¾Ö¶û Àß Áö³»¾ß µÅ? ¾Æ¹«¸® »ý°¢ÇØµµ ³Ê¹« ¾ï¿ïÇØ.
15683,·ç¿¡ ÀÌ¸®... ÈÞ... ±Ùµ¥ ¾î¸° Å¸¸£ ¶óÅ© ³Ê¹« È­³ª.. ¿ÖÁö? ¿ª½Ã À¸¾Ó ¶§¹®ÀÎ°¡
15684,¾Æ °³È­³ª Àá ¿À´Âµ¥ ÇØ¾ß ÇÏ´Ï±î ÇÏ ½ÃÇè ³¡³ª¸é ÇÏ·ç¿¡ 12½Ã°£¾¿ ÀÜ´Ù ÀÌ·¸°í ÀÖ¾ú´Âµ¥¼É ³¡³ª°í ¸®Æ÷Æ® 5ÀåÂ¥¸® 2°³ ÀÖÀ½ ±³¼ö Á¦¹ß µÚÁ³À¸¸é
15685,¸áÆ® Æø»ç 120µ¹ ¼îÅÙ Æø»ç 90µ¹ ¶óÀÌÄÚ Æø»ç 140µ¹ ½ÅÁÖÄí 30µ¹ Æø»ç??È­³ª Á¸³ª È­³ª
15686,ºÐ³ë
15687,Â¥Áõ ³ª!! ¹ÌÄ«¿¤ ³à¼®!!!
15688,¾Ç¤Ì Â¥Áõ ³ª
15689,¾Æ ½Ã¹ß.. ½Ã¹ß ¶óÀÌºê °³ ÀßÇÏ³× ¾ÆÀÌ°í Â¥Áõ ³ª ¾ÆÀÌ°í ¿­ºÒ ³ª ¾ÆÀÌ°í ¾ï¿ïÇØ
15690,¾Æ ½Ã¹ß Ä£±¸¶û ¾ê±â¶ó´Âµ¥ ÅõÇ¥ ¾È ÇÏ´Â ÁÙ ¾Ë¾Ò´Âµ¥ Áö·Ú¿¡ µ¿Á¤ÇÈ±îÁö ½Ã¹ß ¾Æ Â¥Áõ ³ª µÚÁ®¹ö¸®°Ú³× ÁøÂ¥·Î
15691,¤¾¤¿ ÀüÃ³·³ ÀÌ¸£ ¹ÂÆ® ÇÑ ÁÙ
15692,¿À¿À ±×·¸±¸³ª ½Ì±â½Ì±â¤Ð
15693,.oO() ¾È ¹Ï´Â ´À³¦ÀÎµ¥¿ä. ÁøÂ¬´Ï´Ù.
15694,±×·¯°Ô¿ä ´©±¸´©±¸ ¾¾ ¶§¹®¿¡ 
15695,(ÀÚ´Ù°¡.. ²£´Ù... Á¹·Á¼­ Â¥Áõ ³­´Ù...) ..... ³Ê ³» µÚ¿¡¼­ ¹¹ ÇÏ³Ä.
15696,±Ùµ¥ À÷´Â µÚÅë¼öÄ¥ °Å ¿Ö ÀÌ·¸°Ô µé ÀÌ ´ï °©ÀÚ±â Â¥Áõ ³ª³×¿ä ¾ó±¼ÀÌ Àß »ý°Ü¼­ ´õ Â¥Áõ ³² ¹è½ÅÇÏÁú ¸»´ø°¡
15697,A ¤¿..? ³ª ¿ÞÂÊ ¸ö¿¡¸¸ ¼­¸¥ ¹æ°¡ ±îÀÌ ¹°¸° µí ¤¶¤² °³È­³ª
15698,"¡¼ .. ¾Æ, Àú ³à¼® Â¥Áõ ³ª. ¡½"
15699,"SD Çü½ÄÀ¸·Î ±×·Áº» Å©·Ñ¸®¿Í ¾ÆÁ÷ ¶óÆÄ¿¤,,, "
15700,¾Æ ÁøÂ¥ È£¸£¸ó ¶§¹®ÀÎ°¡ ÀÚ²Ù Â¥Áõ ³ª°í ±âºÐ ³ª¶ôÀ¸·Î ¶³¾îÁü ¾Æ¾Æ¤¿¾Æ~~~~~
15701,±× ±Ùµ¥ Ä¿¹Â¿¡¼­ ¼ºº° ºñ¹Ð·Î ÇÏ°í ÀÌ·± °Åµµ µÊ?
15702,"¿ÀÅ° ......... ²À .. ¹é³âÇØ·ÎÇÏ±æ ¹Ù¶÷ .. ÁøÀÚ...... ¾¾ .. ¹Ù...... ¤Ð ¤Ð ´«¹° ³ª ÁøÀÚ ¾ß ³Ê ÁøÀÚ Â¥Áõ ³ª ¤Ð¤Ð Á¸³ª Á¿°°¤·°í ÀÌ°Ô ¸Ó³Ä ÁøÂ¥ ¤Ð ¤Ð  ..,.. ¾ß ³ªµµ ¿µ ¾Ø ¸®Ä¡ ¾Ø ÇÚ¼¶ ¸¸³¯ °Å¾ß ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð"
15703,ÀÏ´Ü ¾î¶² Ä¿¹Â ¶Ù°Ô µÉÁö´Â ¸ð¸£°ÚÁö¸¸ ±úºÎÅÍ Â¥¾ßÁö
15704,¾Æ¤»¤¼¤»¤» Àü µ¿¼ö°¡ È­³ª¼­ ÅÂ¼®ÀÌ ÆÐ´Â °Å »ý°¢Çß´Âµ¥ Çä ¹¹¾ß ³Ê¹« ±Í¿±ÀÝ¾Æ¿ä? Â÷¿¡¼­ ³­ ¹ßÁ¤ ³­ ³ðµéÀÌ¶û ¸ø ´Ù´Ï´Ï±î ³» ¾Õ¿¡¼­ ÇÑ Æ¼ ³»Áö ¸¶¶ó ¾Æ´Ù »õ³¢µéµµ ¾Æ´Ï°í ÇÏ´Â °Å º¸°í½Í°í¤»¤»¤»¤» ¾Æ ±Ç¿À¼º ¾ÉÇôµÎ°í ÅÂ¼®ÀÌ ¹Ú´Â µ¿¼öµµ º¸°í ½Í³×¿ä ¿À¼ºÀÌ ¸¾ »¯±ä »óÅÂ¶ó ÁøÂ¥ Á×À» °Å °°¾ÒÀ¸¸é¤»¤»
15705,È­³ª°Ô ÇÏÁö ¸¶. ÁøÂ¥... Â¥Áõ ³ª.
15706,Á¤¸» Â¥Áõ ³ª°í µÇ´Â ÀÏÀÌ ¾ø´Â ÇÏ·ç ±º!
15707,"¸Â¾Æ¿ä.. »ç¶÷ÀÌ ³Ê¹« ¸ø ÀÚ¸é ÇÏ´ø °Íµµ Àß ¾ÈµÇ°í ±¦È÷ Â¥Áõ ³ª°í ¿¹¹ÎÇØÁö´Â °Å °°¾Æ¿ä,,"
15708,.. Èûµé¾î¼­ Á¹´Ù ²£´Âµ¥? ÁøÂ¥ ³Ê¹« ¤Ð¤Ð Â¥Áõ ³ª°í Èûµé¾ú´Ù? ½Ã¹ú ½ð ³ðµé ¤¸´Ù Á×¿©¹ö·Á Á¤¸»
15709,È­³ª È­³ª È­³ª ÀÏÆÇ º£·ç Ä¿¹ö¼ÛÀÌ ´õ ¿ÀÁö´Ù°í ÇÑÆÇ ³ë·¡ µè°í ±Ø´ë ³ëÇÔ
15710,Æø ÅäÇÏ´Â °Í °°Àºµ¥ ¹ÂÆ® ±ÇÀå... Áö±Ý n ½Ã°£ Â° È­³ªÀÖÀ½
15711,¾Æ Â¥Áõ ³ª 3¹ø ´Ù ¹ß¿¡ ¹°·Ç
15712,ÇÁ·Î Àú ¾¾¹ß ¸ÀÀÖ´Ù µÑÀÌ Æ®´ë µþµµ ÃÄÁÖ°í 69µµ ÇØº¸°í ±Ùµ¥ ´«Ä¡ Á¿µµ ¾ø´Â Ä£±¸ Ãæ ÇÁ·¹µð ¶§¹®¿¡ È¯ÀåÇÏ´Â ·ÎÀú º¸°íÆÄ¤¾¤¾ ÇÒ °Å ´Ù ÇØ³õ°í ³ÖÁö´Â ¸øÇÏ°Ô ÇÏ´Â ÇÁ·¹µðÇÑÅ× ¾ß! ±×³É ÇÏÀÚ! ÇÏ´Âµ¥ ÇÁ·¹µð ¿ï¸Á¿ï¸Á ±×·¸Áö¸¸ ¿ì¸® Ä£±¸ÀÝ¾Æ... ÇÏ¸é ·ÎÀú ³¡³¡³» È­³ª¼­ ³Í Ä£±¸ º¸¸é ²Ã¸®³Ä ÇÏ°í ³È³È
15713, °¡Àå ¾îÀÌ¾ø°í Â¥Áõ ³ª´Â °Ç ÇÚµåÆù µî·ÏÀ» ÇØ³õÀº °èÁ¤ÀÌ ¿µÁ¤ ¸Ô¾î¼­ ÇÚµåÆù ¹øÈ£ ¸ÔÈù Ã¤·Î °èÁ¤ Àá±ÝÀ» Ç®Áöµµ ¸øÇÏ°í °èÁ¤À» ºñÈ°¼ºÈ­ ½ÃÅ³ ¼öµµ ¾ø´Ù´Â °Å¿¹¿ä ¸ÞÀÏ Á¤¸» °è¼Ó º¸³Â´Âµ¥µµ ¾îÂÀ ÇÑ ¹øÀ» ¾È º¸´õ¶ó°í¿ä ÀÌ ÀÚ½Äµé¾Æ! µè°í´Â ÀÖ´Â °Å³Ä! °³ÀÎ Á¤º¸¶ó°í! ¾Æ ½Ã¹ß Àúµµ¿ä Àúµµ¿ä
15714,¾Ë¾Ò¾î. °©ÀÚ±â Â¥Áõ ³»¼­ ¹Ì¾È....
15715,Ä·°Ô »aÂü º¸°í ½Í´Ù ¤¾¤¾ ½ÃÇè ±â°£¿¡ µµ¼­°ü¿¡¼­ ¹ã»õ´Ù°¡ È­³ª¼­ ´ã¹è ±¸°É ±Û ¿Ã¸®´Â Âü ¤»¤» ±×¸®°í ÂÊÁö·Î ³ª¿À¼¼ŸG¤¾ ÇÏ°í º¸³½ »ç¶÷ÀÓ 
15716,¾Ç Â¥Áõ ³ª ÀÌ·² ÁÙ ¾Ë¾ÒÀ¸¸é Á¸ ¹ø ÇÒ°É ¾Æ Áý!!!!!!!!!
